--department
insert into department(name) values ('AMAZONAS') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('ANCASH') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('APURIMAC') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('AREQUIPA') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('AYACUCHO') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('CAJAMARCA') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('CALLAO') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('CUSCO') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('HUANCAVELICA') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('HUANUCO') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('ICA') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('JUNIN') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('LA LIBERTAD') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('LAMBAYEQUE') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('LIMA') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('LORETO') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('MADRE DE DIOS') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('MOQUEGUA') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('PASCO') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('PIURA') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('PUNO') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('SAN MARTIN') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('TACNA') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('TUMBES') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('UCAYALI') ON CONFLICT (name) DO NOTHING;

--province

INSERT INTO province(department_id, name)SELECT d.id, 'BAGUA' FROM department d WHERE d.name = 'AMAZONAS' ON CONFLICT DO NOTHING;
INSERT INTO province(department_id, name)SELECT d.id, 'LAMPA' FROM department d WHERE d.name = 'PUNO' ON CONFLICT DO NOTHING;
INSERT INTO province(department_id, name)SELECT d.id, 'MELGAR' FROM department d WHERE d.name = 'PUNO' ON CONFLICT DO NOTHING;
INSERT INTO province(department_id, name)SELECT d.id, 'MOHO' FROM department d WHERE d.name = 'PUNO' ON CONFLICT DO NOTHING;
INSERT INTO province(department_id, name)SELECT d.id, 'PUNO' FROM department d WHERE d.name = 'PUNO' ON CONFLICT DO NOTHING;
INSERT INTO province(department_id, name)SELECT d.id, 'SAN ANTONIO DE PUTINA' FROM department d WHERE d.name = 'PUNO' ON CONFLICT DO NOTHING;
INSERT INTO province(department_id, name)SELECT d.id, 'SAN ROMAN' FROM department d WHERE d.name = 'PUNO' ON CONFLICT DO NOTHING;
INSERT INTO province(department_id, name)SELECT d.id, 'SANDIA' FROM department d WHERE d.name = 'PUNO' ON CONFLICT DO NOTHING;
INSERT INTO province(department_id, name)SELECT d.id, 'YUNGUYO' FROM department d WHERE d.name = 'PUNO' ON CONFLICT DO NOTHING;
INSERT INTO province(department_id, name)SELECT d.id, 'BELLAVISTA' FROM department d WHERE d.name = 'SAN MARTIN' ON CONFLICT DO NOTHING;
INSERT INTO province(department_id, name)SELECT d.id, 'EL DORADO' FROM department d WHERE d.name = 'SAN MARTIN' ON CONFLICT DO NOTHING;
INSERT INTO province(department_id, name)SELECT d.id, 'HUALLAGA' FROM department d WHERE d.name = 'SAN MARTIN' ON CONFLICT DO NOTHING;
INSERT INTO province(department_id, name)SELECT d.id, 'LAMAS' FROM department d WHERE d.name = 'SAN MARTIN' ON CONFLICT DO NOTHING;
INSERT INTO province(department_id, name)SELECT d.id, 'MARISCAL CACERES' FROM department d WHERE d.name = 'SAN MARTIN' ON CONFLICT DO NOTHING;
INSERT INTO province(department_id, name)SELECT d.id, 'MOYOBAMBA' FROM department d WHERE d.name = 'SAN MARTIN' ON CONFLICT DO NOTHING;
INSERT INTO province(department_id, name)SELECT d.id, 'PICOTA' FROM department d WHERE d.name = 'SAN MARTIN' ON CONFLICT DO NOTHING;
INSERT INTO province(department_id, name)SELECT d.id, 'RIOJA' FROM department d WHERE d.name = 'SAN MARTIN' ON CONFLICT DO NOTHING;
INSERT INTO province(department_id, name)SELECT d.id, 'SAN MARTIN' FROM department d WHERE d.name = 'SAN MARTIN' ON CONFLICT DO NOTHING;
INSERT INTO province(department_id, name)SELECT d.id, 'TOCACHE' FROM department d WHERE d.name = 'SAN MARTIN' ON CONFLICT DO NOTHING;
INSERT INTO province(department_id, name)SELECT d.id, 'CANDARAVE' FROM department d WHERE d.name = 'TACNA' ON CONFLICT DO NOTHING;
INSERT INTO province(department_id, name)SELECT d.id, 'JORGE BASADRE' FROM department d WHERE d.name = 'TACNA' ON CONFLICT DO NOTHING;
INSERT INTO province(department_id, name)SELECT d.id, 'TACNA' FROM department d WHERE d.name = 'TACNA' ON CONFLICT DO NOTHING;
INSERT INTO province(department_id, name)SELECT d.id, 'TARATA' FROM department d WHERE d.name = 'TACNA' ON CONFLICT DO NOTHING;
INSERT INTO province(department_id, name)SELECT d.id, 'CONTRALMIRANTE VILLAR' FROM department d WHERE d.name = 'TUMBES' ON CONFLICT DO NOTHING;
INSERT INTO province(department_id, name)SELECT d.id, 'TUMBES' FROM department d WHERE d.name = 'TUMBES' ON CONFLICT DO NOTHING;
INSERT INTO province(department_id, name)SELECT d.id, 'ZARUMILLA' FROM department d WHERE d.name = 'TUMBES' ON CONFLICT DO NOTHING;
INSERT INTO province(department_id, name)SELECT d.id, 'ATALAYA' FROM department d WHERE d.name = 'UCAYALI' ON CONFLICT DO NOTHING;
INSERT INTO province(department_id, name)SELECT d.id, 'CORONEL PORTILLO' FROM department d WHERE d.name = 'UCAYALI' ON CONFLICT DO NOTHING;
INSERT INTO province(department_id, name)SELECT d.id, 'PADRE ABAD' FROM department d WHERE d.name = 'UCAYALI' ON CONFLICT DO NOTHING;
INSERT INTO province(department_id, name)SELECT d.id, 'PURUS' FROM department d WHERE d.name = 'UCAYALI' ON CONFLICT DO NOTHING;

--district
INSERT INTO district(province_id, name) SELECT p.id, 'ARAMANGO' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AMAZONAS' AND p.name = 'BAGUA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'BAGUA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AMAZONAS' AND p.name = 'BAGUA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'COPALLIN' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AMAZONAS' AND p.name = 'BAGUA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'EL PARCO' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AMAZONAS' AND p.name = 'BAGUA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'IMAZA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AMAZONAS' AND p.name = 'BAGUA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'LA PECA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AMAZONAS' AND p.name = 'BAGUA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'CHISQUILLA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AMAZONAS' AND p.name = 'BONGARA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'CHURUJA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AMAZONAS' AND p.name = 'BONGARA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'COROSHA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AMAZONAS' AND p.name = 'BONGARA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'CUISPES' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AMAZONAS' AND p.name = 'BONGARA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'FLORIDA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AMAZONAS' AND p.name = 'BONGARA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'JAZAN' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AMAZONAS' AND p.name = 'BONGARA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'JUMBILLA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AMAZONAS' AND p.name = 'BONGARA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'RECTA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AMAZONAS' AND p.name = 'BONGARA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'SAN CARLOS' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AMAZONAS' AND p.name = 'BONGARA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'SHIPASBAMBA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AMAZONAS' AND p.name = 'BONGARA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'VALERA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AMAZONAS' AND p.name = 'BONGARA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'YAMBRASBAMBA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AMAZONAS' AND p.name = 'BONGARA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'ASUNCION' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AMAZONAS' AND p.name = 'CHACHAPOYAS' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'BALSAS' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AMAZONAS' AND p.name = 'CHACHAPOYAS' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'CHACHAPOYAS' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AMAZONAS' AND p.name = 'CHACHAPOYAS' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'CHETO' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AMAZONAS' AND p.name = 'CHACHAPOYAS' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'CHILIQUIN' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AMAZONAS' AND p.name = 'CHACHAPOYAS' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'CHUQUIBAMBA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AMAZONAS' AND p.name = 'CHACHAPOYAS' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'GRANADA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AMAZONAS' AND p.name = 'CHACHAPOYAS' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'HUANCAS' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AMAZONAS' AND p.name = 'CHACHAPOYAS' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'LA JALCA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AMAZONAS' AND p.name = 'CHACHAPOYAS' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'LEIMEBAMBA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AMAZONAS' AND p.name = 'CHACHAPOYAS' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'LEVANTO' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AMAZONAS' AND p.name = 'CHACHAPOYAS' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'MAGDALENA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AMAZONAS' AND p.name = 'CHACHAPOYAS' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'MARISCAL CASTILLA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AMAZONAS' AND p.name = 'CHACHAPOYAS' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'MOLINOPAMPA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AMAZONAS' AND p.name = 'CHACHAPOYAS' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'MONTEVIDEO' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AMAZONAS' AND p.name = 'CHACHAPOYAS' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'OLLEROS' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AMAZONAS' AND p.name = 'CHACHAPOYAS' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'QUINJALCA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AMAZONAS' AND p.name = 'CHACHAPOYAS' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'SAN FRANCISCO DE DAGUAS' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AMAZONAS' AND p.name = 'CHACHAPOYAS' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'SAN ISIDRO DE MAINO' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AMAZONAS' AND p.name = 'CHACHAPOYAS' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'SOLOCO' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AMAZONAS' AND p.name = 'CHACHAPOYAS' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'SONCHE' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AMAZONAS' AND p.name = 'CHACHAPOYAS' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'EL CENEPA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AMAZONAS' AND p.name = 'CONDORCANQUI' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'NIEVA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AMAZONAS' AND p.name = 'CONDORCANQUI' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'RIO SANTIAGO' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AMAZONAS' AND p.name = 'CONDORCANQUI' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'CAMPORREDONDO' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AMAZONAS' AND p.name = 'LUYA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'COCABAMBA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AMAZONAS' AND p.name = 'LUYA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'COLCAMAR' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AMAZONAS' AND p.name = 'LUYA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'CONILA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AMAZONAS' AND p.name = 'LUYA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'INGUILPATA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AMAZONAS' AND p.name = 'LUYA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'LAMUD' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AMAZONAS' AND p.name = 'LUYA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'LONGUITA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AMAZONAS' AND p.name = 'LUYA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'LONYA CHICO' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AMAZONAS' AND p.name = 'LUYA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'LUYA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AMAZONAS' AND p.name = 'LUYA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'LUYA VIEJO' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AMAZONAS' AND p.name = 'LUYA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'MARIA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AMAZONAS' AND p.name = 'LUYA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'OCALLI' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AMAZONAS' AND p.name = 'LUYA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'OCUMAL' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AMAZONAS' AND p.name = 'LUYA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'PISUQUIA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AMAZONAS' AND p.name = 'LUYA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'PROVIDENCIA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AMAZONAS' AND p.name = 'LUYA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'SAN CRISTOBAL' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AMAZONAS' AND p.name = 'LUYA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'SAN FRANCISCO DEL YESO' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AMAZONAS' AND p.name = 'LUYA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'SAN JERONIMO' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AMAZONAS' AND p.name = 'LUYA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'SAN JUAN DE LOPECANCHA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AMAZONAS' AND p.name = 'LUYA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'SANTA CATALINA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AMAZONAS' AND p.name = 'LUYA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'SANTO TOMAS' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AMAZONAS' AND p.name = 'LUYA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'TINGO' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AMAZONAS' AND p.name = 'LUYA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'TRITA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AMAZONAS' AND p.name = 'LUYA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'CHIRIMOTO' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AMAZONAS' AND p.name = 'RODRIGUEZ DE MENDOZA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'COCHAMAL' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AMAZONAS' AND p.name = 'RODRIGUEZ DE MENDOZA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'HUAMBO' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AMAZONAS' AND p.name = 'RODRIGUEZ DE MENDOZA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'LIMABAMBA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AMAZONAS' AND p.name = 'RODRIGUEZ DE MENDOZA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'LONGAR' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AMAZONAS' AND p.name = 'RODRIGUEZ DE MENDOZA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'MARISCAL BENAVIDES' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AMAZONAS' AND p.name = 'RODRIGUEZ DE MENDOZA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'MILPUC' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AMAZONAS' AND p.name = 'RODRIGUEZ DE MENDOZA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'OMIA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AMAZONAS' AND p.name = 'RODRIGUEZ DE MENDOZA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'SAN NICOLAS' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AMAZONAS' AND p.name = 'RODRIGUEZ DE MENDOZA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'SANTA ROSA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AMAZONAS' AND p.name = 'RODRIGUEZ DE MENDOZA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'TOTORA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AMAZONAS' AND p.name = 'RODRIGUEZ DE MENDOZA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'VISTA ALEGRE' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AMAZONAS' AND p.name = 'RODRIGUEZ DE MENDOZA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'BAGUA GRANDE' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AMAZONAS' AND p.name = 'UTCUBAMBA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'CAJARURO' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AMAZONAS' AND p.name = 'UTCUBAMBA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'CUMBA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AMAZONAS' AND p.name = 'UTCUBAMBA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'EL MILAGRO' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AMAZONAS' AND p.name = 'UTCUBAMBA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'JAMALCA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AMAZONAS' AND p.name = 'UTCUBAMBA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'LONYA GRANDE' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AMAZONAS' AND p.name = 'UTCUBAMBA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'YAMON' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AMAZONAS' AND p.name = 'UTCUBAMBA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'AIJA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'ANCASH' AND p.name = 'AIJA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'CORIS' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'ANCASH' AND p.name = 'AIJA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'HUACLLAN' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'ANCASH' AND p.name = 'AIJA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'LA MERCED' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'ANCASH' AND p.name = 'AIJA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'SUCCHA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'ANCASH' AND p.name = 'AIJA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'ACZO' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'ANCASH' AND p.name = 'ANTONIO RAYMONDI' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'CHACCHO' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'ANCASH' AND p.name = 'ANTONIO RAYMONDI' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'CHINGAS' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'ANCASH' AND p.name = 'ANTONIO RAYMONDI' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'LLAMELLIN' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'ANCASH' AND p.name = 'ANTONIO RAYMONDI' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'MIRGAS' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'ANCASH' AND p.name = 'ANTONIO RAYMONDI' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'SAN JUAN DE RONTOY' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'ANCASH' AND p.name = 'ANTONIO RAYMONDI' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'ACOCHACA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'ANCASH' AND p.name = 'ASUNCION' ON CONFLICT DO NOTHING;
